0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
187 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-extglob cache-miss
188 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-finite cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/@types%2flevn cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmap-stream cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmute-stream cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-headers cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpassport cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-inside cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpluralize cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprelude-ls cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprogress cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel-code-frame cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/@types%2frollup-plugin-buble cache-miss
202 silly packumentCache corgi:https://registry.npmjs.org/@types%2frx-lite cache-miss
203 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsignals cache-miss
204 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
205 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdx-correct cache-miss
206 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdx-expression-parse cache-miss
207 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsplit cache-miss
208 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbasic-auth cache-miss
209 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode cache-miss
210 silly packumentCache corgi:https://registry.npmjs.org/@types%2fthrough cache-miss
211 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
212 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-check cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/@types%2furl-parse-lax cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuser-home cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvalidate-npm-package-license cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvscode cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcli-color cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdoctrine cache-miss
223 silly packumentCache corgi:https://registry.npmjs.org/@types%2fduplexer2 cache-miss
224 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesquery cache-miss
226 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesutils cache-miss
227 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffast-levenshtein cache-miss
228 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-entry-cache cache-miss
229 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflat-cache cache-miss
230 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-from-env 200ms (cache miss)
231 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-from-env set size:undefined disposed:false
232 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 207ms (cache miss)
233 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffollow-redirects set size:undefined disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 210ms (cache miss)
235 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
236 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__preset-env 223ms (cache miss)
237 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__preset-env set size:undefined disposed:false
238 http fetch GET 200 https://registry.npmjs.org/@types%2fsinon 272ms (cache miss)
239 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinon set size:undefined disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-jasmine 281ms (cache miss)
241 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-jasmine set size:undefined disposed:false
242 http fetch GET 200 https://registry.npmjs.org/@types%2fformidable 282ms (cache miss)
243 silly packumentCache corgi:https://registry.npmjs.org/@types%2fformidable set size:undefined disposed:false
244 http fetch GET 200 https://registry.npmjs.org/@types%2fmulter 285ms (cache miss)
245 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmulter set size:undefined disposed:false
246 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma 288ms (cache miss)
247 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma set size:undefined disposed:false
248 http fetch GET 200 https://registry.npmjs.org/@types%2frollup-plugin-auto-external 295ms (cache miss)
249 silly packumentCache corgi:https://registry.npmjs.org/@types%2frollup-plugin-auto-external set size:undefined disposed:false
250 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp 300ms (cache miss)
251 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp set size:undefined disposed:false
252 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 306ms (cache miss)
253 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffs-extra set size:undefined disposed:false
254 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-firefox-launcher 307ms (cache miss)
255 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-firefox-launcher set size:undefined disposed:false
256 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-chrome-launcher 308ms (cache miss)
257 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-chrome-launcher set size:undefined disposed:false
258 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 309ms (cache miss)
259 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core set size:undefined disposed:false
260 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-throttle 327ms (cache miss)
261 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-throttle set size:undefined disposed:false
262 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 332ms (cache miss)
263 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer set size:undefined disposed:false
264 http fetch GET 200 https://registry.npmjs.org/@types%2flolex 338ms (cache miss)
265 silly packumentCache corgi:https://registry.npmjs.org/@types%2flolex set size:undefined disposed:false
266 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-config-prettier 355ms (cache miss)
267 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-config-prettier set size:undefined disposed:false
268 http fetch GET 200 https://registry.npmjs.org/@types%2fjest 368ms (cache miss)
269 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjest set size:undefined disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@types%2fchai 376ms (cache miss)
271 silly packumentCache corgi:https://registry.npmjs.org/@types%2fchai set size:undefined disposed:false
272 http fetch GET 200 https://registry.npmjs.org/@types%2fbluebird 382ms (cache miss)
273 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbluebird set size:undefined disposed:false
274 http fetch GET 200 https://registry.npmjs.org/@types%2fstandard-version 424ms (cache miss)
275 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstandard-version set size:undefined disposed:false
276 http fetch GET 200 https://registry.npmjs.org/@types%2fuglify-js 425ms (cache miss)
277 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuglify-js set size:undefined disposed:false
278 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-prettier 430ms (cache miss)
279 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-prettier set size:undefined disposed:false
280 http fetch GET 200 https://registry.npmjs.org/@types%2fdot 441ms (cache miss)
281 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdot set size:undefined disposed:false
282 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-beautify 472ms (cache miss)
283 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-beautify set size:undefined disposed:false
284 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 485ms (cache miss)
285 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js set size:undefined disposed:false
286 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-mocha 535ms (cache miss)
287 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-mocha set size:undefined disposed:false
288 http fetch GET 200 https://registry.npmjs.org/@types%2fis-ci 561ms (cache miss)
289 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-ci set size:undefined disposed:false
290 http fetch GET 200 https://registry.npmjs.org/@types%2fsinon-chai 678ms (cache miss)
291 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinon-chai set size:undefined disposed:false
292 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor 842ms (cache miss)
293 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor set size:undefined disposed:false
294 http fetch GET 200 https://registry.npmjs.org/@types%2fd 966ms (cache miss)
295 silly packumentCache corgi:https://registry.npmjs.org/@types%2fd set size:undefined disposed:false
296 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-stream 977ms (cache miss)
297 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-stream set size:undefined disposed:false
298 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 1084ms (cache miss)
299 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs set size:undefined disposed:false
300 http fetch GET 200 https://registry.npmjs.org/@types%2fxo 1142ms (cache miss)
301 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxo set size:undefined disposed:false
302 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-chai 1304ms (cache miss)
303 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-chai set size:undefined disposed:false
304 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 1436ms (cache miss)
305 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
306 http fetch GET 200 https://registry.npmjs.org/@types%2fproxyquire 1453ms (cache miss)
307 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxyquire set size:undefined disposed:false
308 http fetch GET 200 https://registry.npmjs.org/@types%2frunmd 1505ms (cache miss)
309 silly packumentCache corgi:https://registry.npmjs.org/@types%2frunmd set size:undefined disposed:false
310 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 1550ms (cache miss)
311 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver set size:undefined disposed:false
312 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-to-array 1567ms (cache miss)
313 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-to-array set size:undefined disposed:false
314 http fetch GET 200 https://registry.npmjs.org/@types%2fwatch 1570ms (cache miss)
315 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatch set size:undefined disposed:false
316 http fetch GET 200 https://registry.npmjs.org/@types%2frandom-seed 1635ms (cache miss)
317 silly packumentCache corgi:https://registry.npmjs.org/@types%2frandom-seed set size:undefined disposed:false
318 http fetch GET 200 https://registry.npmjs.org/@types%2fco 1657ms (cache miss)
319 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco set size:undefined disposed:false
320 http fetch GET 200 https://registry.npmjs.org/@types%2fsse 1674ms (cache miss)
321 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsse set size:undefined disposed:false
322 http fetch GET 200 https://registry.npmjs.org/@types%2fws 1676ms (cache miss)
323 silly packumentCache corgi:https://registry.npmjs.org/@types%2fws set size:undefined disposed:false
324 http fetch GET 200 https://registry.npmjs.org/@types%2fjshint 1685ms (cache miss)
325 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjshint set size:undefined disposed:false
326 http fetch GET 200 https://registry.npmjs.org/@types%2farray-find-index 1735ms (cache miss)
327 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray-find-index set size:undefined disposed:false
328 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-browserify 1764ms (cache miss)
329 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-browserify set size:undefined disposed:false
330 http fetch GET 200 https://registry.npmjs.org/@types%2frechoir 1775ms (cache miss)
331 silly packumentCache corgi:https://registry.npmjs.org/@types%2frechoir set size:undefined disposed:false
332 http fetch GET 200 https://registry.npmjs.org/@types%2fshelljs 1791ms (cache miss)
333 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshelljs set size:undefined disposed:false
334 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchify 1793ms (cache miss)
335 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatchify set size:undefined disposed:false
336 http fetch GET 200 https://registry.npmjs.org/@types%2fcodemirror 1844ms (cache miss)
337 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcodemirror set size:undefined disposed:false
338 http fetch GET 200 https://registry.npmjs.org/@types%2fansi 1883ms (cache miss)
339 silly packumentCache corgi:https://registry.npmjs.org/@types%2fansi set size:undefined disposed:false
340 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 1903ms (cache miss)
341 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db set size:undefined disposed:false
342 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 1909ms (cache miss)
343 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima set size:undefined disposed:false
344 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 1924ms (cache miss)
345 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse set size:undefined disposed:false
346 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 1936ms (cache miss)
347 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range set size:undefined disposed:false
348 http fetch GET 200 https://registry.npmjs.org/@types%2fnext-tick 1944ms (cache miss)
349 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnext-tick set size:undefined disposed:false
350 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 1962ms (cache miss)
351 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits set size:undefined disposed:false
352 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 2034ms (cache miss)
353 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-util-is set size:undefined disposed:false
354 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 2060ms (cache miss)
355 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate set size:undefined disposed:false
356 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 2062ms (cache miss)
357 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequires-port set size:undefined disposed:false
358 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 2084ms (cache miss)
359 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisarray set size:undefined disposed:false
360 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 2163ms (cache miss)
361 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-core-module set size:undefined disposed:false
362 http fetch GET 200 https://registry.npmjs.org/@types%2fevent-emitter 2254ms (cache miss)
363 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevent-emitter set size:undefined disposed:false
364 http fetch GET 200 https://registry.npmjs.org/@types%2ftmp 2281ms (cache miss)
365 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmp set size:undefined disposed:false
366 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite 2309ms (cache miss)
367 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite set size:undefined disposed:false
368 http fetch GET 200 https://registry.npmjs.org/@types%2finterpret 2371ms (cache miss)
369 silly packumentCache corgi:https://registry.npmjs.org/@types%2finterpret set size:undefined disposed:false
370 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-expand 2404ms (cache miss)
371 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-expand set size:undefined disposed:false
372 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 2440ms (cache miss)
373 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
374 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 2440ms (cache miss)
375 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
376 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 2511ms (cache miss)
377 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path set size:undefined disposed:false
378 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 2603ms (cache miss)
379 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch set size:undefined disposed:false
380 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 2605ms (cache miss)
381 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
382 http fetch GET 200 https://registry.npmjs.org/@types%2fajv-pack 2605ms (cache miss)
383 silly packumentCache corgi:https://registry.npmjs.org/@types%2fajv-pack set size:undefined disposed:false
384 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 2695ms (cache miss)
385 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map set size:undefined disposed:false
386 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 2695ms (cache miss)
387 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match set size:undefined disposed:false
388 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 2696ms (cache miss)
389 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces set size:undefined disposed:false
390 http fetch GET 200 https://registry.npmjs.org/@types%2fassert 2697ms (cache miss)
391 silly packumentCache corgi:https://registry.npmjs.org/@types%2fassert set size:undefined disposed:false
392 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 2733ms (cache miss)
393 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-parent set size:undefined disposed:false
394 http fetch GET 200 https://registry.npmjs.org/@types%2fexpect.js 2737ms (cache miss)
395 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpect.js set size:undefined disposed:false
396 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 2738ms (cache miss)
397 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-glob set size:undefined disposed:false
398 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 2845ms (cache miss)
399 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from set size:undefined disposed:false
400 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 2845ms (cache miss)
401 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug set size:undefined disposed:false
402 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 2846ms (cache miss)
403 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl set size:undefined disposed:false
404 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 2847ms (cache miss)
405 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler set size:undefined disposed:false
406 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 2929ms (cache miss)
407 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream set size:undefined disposed:false
408 http fetch GET 200 https://registry.npmjs.org/@types%2fsupertest 2930ms (cache miss)
409 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsupertest set size:undefined disposed:false
410 http fetch GET 200 https://registry.npmjs.org/@types%2frepeating 2933ms (cache miss)
411 silly packumentCache corgi:https://registry.npmjs.org/@types%2frepeating set size:undefined disposed:false
412 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-node-version 2944ms (cache miss)
413 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparse-node-version set size:undefined disposed:false
414 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex 2975ms (cache miss)
415 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafe-regex set size:undefined disposed:false
416 http fetch GET 200 https://registry.npmjs.org/@types%2fuid-safe 2973ms (cache miss)
417 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuid-safe set size:undefined disposed:false
418 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpointer 2985ms (cache miss)
419 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonpointer set size:undefined disposed:false
420 http fetch GET 200 https://registry.npmjs.org/@types%2fxtend 3007ms (cache miss)
421 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxtend set size:undefined disposed:false
422 http fetch GET 200 https://registry.npmjs.org/@types%2fesrecurse 3049ms (cache miss)
423 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesrecurse set size:undefined disposed:false
424 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 3070ms (cache miss)
425 silly packumentCache corgi:https://registry.npmjs.org/@types%2fespree set size:undefined disposed:false
426 http fetch GET 200 https://registry.npmjs.org/@types%2fis-utf8 3109ms (cache miss)
427 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-utf8 set size:undefined disposed:false
428 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 3264ms (cache miss)
429 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-parse set size:undefined disposed:false
430 http fetch GET 200 https://registry.npmjs.org/@types%2fmv 3371ms (cache miss)
431 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmv set size:undefined disposed:false
432 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 3375ms (cache miss)
433 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-keys set size:undefined disposed:false
434 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 3449ms (cache miss)
435 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-assign set size:undefined disposed:false
436 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 3520ms (cache miss)
437 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce set size:undefined disposed:false
438 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__register 3578ms (cache miss)
439 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__register set size:undefined disposed:false
440 http fetch GET 200 https://registry.npmjs.org/@types%2fpegjs 3706ms (cache miss)
441 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpegjs set size:undefined disposed:false
442 http fetch GET 200 https://registry.npmjs.org/@types%2fos-homedir 3721ms (cache miss)
443 silly packumentCache corgi:https://registry.npmjs.org/@types%2fos-homedir set size:undefined disposed:false
444 http fetch GET 200 https://registry.npmjs.org/@types%2fgrunt 3776ms (cache miss)
445 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgrunt set size:undefined disposed:false
446 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 3829ms (cache miss)
447 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd set size:undefined disposed:false
448 http fetch GET 200 https://registry.npmjs.org/@types%2fseedrandom 3837ms (cache miss)
449 silly packumentCache corgi:https://registry.npmjs.org/@types%2fseedrandom set size:undefined disposed:false
450 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 3891ms (cache miss)
451 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier set size:undefined disposed:false
452 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 3892ms (cache miss)
453 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses set size:undefined disposed:false
454 http fetch GET 200 https://registry.npmjs.org/@types%2frequest 3954ms (cache miss)
455 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequest set size:undefined disposed:false
456 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 4070ms (cache miss)
457 silly packumentCache corgi:https://registry.npmjs.org/@types%2festraverse set size:undefined disposed:false
458 http fetch GET 200 https://registry.npmjs.org/@types%2fes6-weak-map 4130ms (cache miss)
459 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes6-weak-map set size:undefined disposed:false
460 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 4181ms (cache miss)
461 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-proxy set size:undefined disposed:false
462 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-babel 4194ms (cache miss)
463 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-babel set size:undefined disposed:false
464 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 4196ms (cache miss)
465 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge set size:undefined disposed:false
466 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-mocha 4249ms (cache miss)
467 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-mocha set size:undefined disposed:false
468 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-plumber 4269ms (cache miss)
469 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-plumber set size:undefined disposed:false
470 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-package-data 4286ms (cache miss)
471 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-package-data set size:undefined disposed:false
472 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-espower 4288ms (cache miss)
473 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-espower set size:undefined disposed:false
474 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-bump 4289ms (cache miss)
475 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-bump set size:undefined disposed:false
476 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-filter 4292ms (cache miss)
477 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-filter set size:undefined disposed:false
478 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 4296ms (cache miss)
479 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-index set size:undefined disposed:false
480 http fetch GET 200 https://registry.npmjs.org/@types%2flazypipe 4307ms (cache miss)
481 silly packumentCache corgi:https://registry.npmjs.org/@types%2flazypipe set size:undefined disposed:false
482 http fetch GET 200 https://registry.npmjs.org/@types%2fmorgan 4308ms (cache miss)
483 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmorgan set size:undefined disposed:false
484 http fetch GET 200 https://registry.npmjs.org/@types%2fchai-subset 4327ms (cache miss)
485 silly packumentCache corgi:https://registry.npmjs.org/@types%2fchai-subset set size:undefined disposed:false
486 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 4337ms (cache miss)
487 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl set size:undefined disposed:false
488 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 4340ms (cache miss)
489 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html set size:undefined disposed:false
490 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 4351ms (cache miss)
491 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh set size:undefined disposed:false
492 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 4357ms (cache miss)
493 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished set size:undefined disposed:false
494 http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 4377ms (cache miss)
495 silly packumentCache corgi:https://registry.npmjs.org/@types%2fresolve set size:undefined disposed:false
496 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 4397ms (cache miss)
